12/12/21,Nuke,16,13,W
12/12/21,Dust2,16,10,W
12/12/21,Inferno,16,10,W
11/12/21,Vertigo,16,13,W
11/12/21,Mirage,16,13,W
05/12/21,Mirage,19,17,W
05/12/21,Vertigo,9,16,L
05/12/21,Dust2,16,5,W
04/12/21,Inferno,9,16,L
04/12/21,Mirage,14,16,L
04/12/21,Vertigo,16,14,W
02/12/21,Mirage,16,9,W
02/12/21,Inferno,16,6,W
02/12/21,Overpass,19,16,W
28/11/21,Inferno,7,16,L
28/11/21,Nuke,16,6,W
28/11/21,Mirage,12,16,L
28/11/21,Mirage,16,7,W
28/11/21,Inferno,16,11,W
28/11/21,Nuke,12,16,L
27/11/21,Nuke,6,16,L
27/11/21,Inferno,7,16,L
25/11/21,Inferno,16,11,W
25/11/21,Dust2,14,16,L
25/11/21,Nuke,22,18,W
24/11/21,Dust2,16,7,W
24/11/21,Mirage,16,10,W
05/11/21,Nuke,13,16,L
05/11/21,Dust2,11,16,L
02/11/21,Dust2,16,5,W
02/11/21,Overpass,13,16,L
02/11/21,Mirage,16,14,W
01/11/21,Dust2,16,13,W
01/11/21,Vertigo,14,16,L
01/11/21,Nuke,16,10,W
31/10/21,Dust2,16,12,W
31/10/21,Vertigo,16,5,W
31/10/21,Inferno,13,16,L
30/10/21,Overpass,12,16,L
30/10/21,Inferno,14,16,L
10/10/21,Vertigo,16,5,W
10/10/21,Nuke,16,6,W
09/10/21,Inferno,2,16,L
09/10/21,Overpass,9,16,L
09/10/21,Nuke,16,5,W
07/10/21,Vertigo,16,14,W
07/10/21,Dust2,16,12,W
03/10/21,Inferno,16,8,W
02/10/21,Mirage,8,16,L
01/10/21,Mirage,16,9,W
30/09/21,Vertigo,16,14,W
29/09/21,Inferno,16,2,W
18/09/21,Dust2,16,9,W
18/09/21,Vertigo,16,10,W
18/09/21,Nuke,10,16,L
17/09/21,Nuke,16,14,W
17/09/21,Overpass,16,12,W
16/09/21,Mirage,16,11,W
16/09/21,Vertigo,8,16,L
16/09/21,Inferno,16,6,W
12/09/21,Mirage,14,16,L
12/09/21,Overpass,16,7,W
12/09/21,Nuke,11,16,L
12/09/21,Inferno,16,6,W
12/09/21,Dust2,10,16,L
11/09/21,Nuke,16,7,W
11/09/21,Mirage,16,12,W
09/09/21,Vertigo,16,14,W
09/09/21,Inferno,16,11,W
07/09/21,Mirage,16,12,W
07/09/21,Overpass,9,16,L
07/09/21,Vertigo,16,6,W
20/08/21,Nuke,16,13,W
20/08/21,Mirage,16,4,W
20/08/21,Dust2,9,16,L
19/08/21,Inferno,16,9,W
19/08/21,Overpass,16,9,W
18/08/21,Inferno,13,16,L
18/08/21,Nuke,16,12,W
18/08/21,Vertigo,7,16,L
17/08/21,Overpass,16,9,W
17/08/21,Inferno,16,9,W
16/08/21,Overpass,16,8,W
16/08/21,Mirage,16,14,W
11/07/21,Dust2,14,16,L
11/07/21,Mirage,11,16,L
10/07/21,Mirage,10,16,L
10/07/21,Nuke,5,16,L
10/07/21,Overpass,16,14,W
08/07/21,Nuke,16,14,W
08/07/21,Overpass,16,10,W
06/07/21,Nuke,16,12,W
06/07/21,Mirage,16,13,W
06/07/21,Dust2,14,16,L
06/07/21,Overpass,16,6,W
26/06/21,Cobblestone,16,6,W
26/06/21,Dust2,16,6,W
12/06/21,Overpass,10,16,L
12/06/21,Mirage,16,9,W
12/06/21,Dust2,17,19,L
11/06/21,Vertigo,16,5,W
11/06/21,Inferno,16,10,W
06/06/21,Inferno,10,16,L
06/06/21,Vertigo,14,16,L
03/06/21,Overpass,16,8,W
03/06/21,Dust2,16,13,W
03/06/21,Vertigo,16,8,W
28/05/21,Nuke,16,5,W
28/05/21,Vertigo,16,13,W
25/05/21,Overpass,9,16,L
25/05/21,Nuke,11,16,L
21/05/21,Vertigo,16,10,W
21/05/21,Inferno,16,12,W
21/05/21,Dust2,13,16,L
15/05/21,Inferno,16,13,W
15/05/21,Dust2,16,7,W
10/05/21,Inferno,7,16,L
10/05/21,Nuke,5,16,L
02/05/21,Nuke,17,19,L
02/05/21,Vertigo,10,16,L
01/05/21,Nuke,16,7,W
01/05/21,Mirage,16,11,W
30/04/21,Nuke,16,7,W
30/04/21,Dust2,10,16,L
30/04/21,Overpass,16,7,W
29/04/21,Nuke,10,16,L
15/04/21,Inferno,12,16,L
15/04/21,Overpass,11,16,L
15/04/21,Nuke,16,9,W
18/03/21,Nuke,5,16,L
18/03/21,Inferno,14,16,L
17/03/21,Dust2,9,16,L
17/03/21,Nuke,10,16,L
15/03/21,Dust2,16,14,W
15/03/21,Mirage,16,11,W
14/03/21,Vertigo,6,16,L
14/03/21,Mirage,10,16,L
13/03/21,Overpass,16,12,W
13/03/21,Dust2,16,10,W
13/03/21,Mirage,5,16,L
21/02/21,Overpass,12,16,L
21/02/21,Inferno,17,19,L
20/02/21,Mirage,12,16,L
20/02/21,Vertigo,10,16,L
20/02/21,Nuke,19,16,W
18/02/21,Nuke,19,17,W
18/02/21,Dust2,16,11,W
09/02/21,Inferno,16,19,L
09/02/21,Vertigo,16,8,W
09/02/21,Nuke,9,16,L
08/02/21,Overpass,2,16,L
08/02/21,Mirage,11,16,L
24/01/21,Dust2,10,16,L
24/01/21,Overpass,16,12,W
24/01/21,Nuke,17,19,L
23/01/21,Inferno,5,16,L
23/01/21,Overpass,16,10,W
23/01/21,Dust2,14,16,L
21/01/21,Vertigo,16,11,W
21/01/21,Nuke,16,14,W
20/01/21,Dust2,16,8,W
20/01/21,Mirage,16,9,W
18/12/20,Inferno,5,16,L
18/12/20,Dust2,19,22,L
18/12/20,Nuke,16,2,W
16/12/20,Dust2,16,3,W
